"","Cha_EAP","CoS_EAP","DaD_EAP","SE_Cha","SE_CoS","SE_DaD","raw.Cha","raw.CoS","raw.DaD","max.Cha","max.CoS","max.DaD"
"244",0.837622899712158,1.26841584839716,0.467656701152512,0.553352168483057,0.567295752826495,0.277656762947792,5,17,10,8,20,18
"245",1.09789823079271,1.27978288180561,0.408260154966252,0.570384467897103,0.579910982515045,0.322973359104057,6,17,5,8,20,10
"246",0.430699130983139,0.653287895635548,0.389428683854488,0.55463104448382,0.520527966586024,0.321627943450092,4,15,8,8,20,12
"247",1.64372865774522,2.88870123246527,0.986758024623421,0.63598304194725,0.803176707494309,0.375448183542805,6,20,5,8,20,6
"248",1.10010234212927,2.44098248198704,0.631927578701498,0.572505062446513,0.702465980674507,0.28484408390852,5,20,9,8,20,16
"249",1.41316123117363,2.22243311374163,0.756129852366535,0.599009352166523,0.694539828981139,0.32773793803772,6,19,8,8,20,12
"250",0.439080278400014,1.08071661868458,0.240100840342245,0.554166068171528,0.556490355140608,0.306181913085412,4,17,8,8,20,18
"251",0.8090196444549,1.46957553136052,0.31661857244972,0.562142905534652,0.601900309607183,0.330453407784163,5,18,4,8,20,10
"252",1.38485450039842,2.47930899997362,0.58894547041308,0.604563618442779,0.736285695341307,0.352996738497184,6,20,2,8,20,6
"253",0.567528696079095,1.2384579385755,0.494772973460002,0.546802663364098,0.559434384057571,0.253978736516912,4,17,14,8,20,24
"254",0.463704355225429,0.0627467145400445,0.0244876659425052,0.544331940732789,0.468904951008689,0.259468294216369,5,13,5,8,20,14
"255",-0.228065040425932,-0.431372248612931,-0.0730301601036906,0.574626636091951,0.448796008794036,0.319851749293758,3,11,3,8,20,6
"256",0.650226899575142,-0.730511838095618,-0.47890632356472,0.519527178101449,0.491675514391973,0.252357530768973,18,7,8,18,15,33
"257",-1.65352785954827,-0.180835045869418,-0.126243689750355,0.457530809924247,0.52013964425396,0.249305619697982,0,10,13,18,15,27
"258",-0.236159827528581,-1.99488470121208,-0.058361606665475,0.362341845580725,0.516127333491211,0.192208360649392,13,1,16,18,15,27
"259",-0.0830929616365591,-2.01043115259877,-0.634742473155151,0.378534792657511,0.516328744213516,0.179104730547638,15,2,8,18,15,39
"260",-1.38914529956213,-1.04229647144593,-0.101071951968826,0.393015265432336,0.476701456356172,0.228428293483346,2,6,17,18,15,33
"261",-1.11041782182319,-1.22818839194859,-0.618712956669018,0.351314585229329,0.472304789222539,0.191157028370864,5,6,7,18,15,29
"262",-1.70553023382126,-3.25863904259143,-1.11174389967495,0.473751881087871,0.687874960030274,0.263586914126764,3,0,7,18,15,45
"263",-2.00349921733589,-3.02140644911954,-0.718615814691859,0.536999032367805,0.664725773290708,0.257093201259847,1,0,10,18,15,31
"264",-2.0010147874125,-2.399253505599,-0.278037822259666,0.536296668909563,0.586739012121854,0.301373606532575,0,1,18,18,15,33
"265",-1.67880317897616,-3.19913231371099,-1.04287809213424,0.47011778218153,0.688809606162481,0.292644374348442,3,0,7,18,15,37
"266",-1.53403309358311,-0.847965294134487,-0.107710877904352,0.428093087232197,0.48190626299098,0.232638584715676,1,7,18,18,15,37
"267",0.0695064760581058,-1.98034980471633,-0.618752777972448,0.399692887570709,0.516186724003024,0.200512338731946,16,2,6,18,15,27
"268",-1.52534397401947,-3.24772956595459,-1.15293877230768,0.430608258067243,0.679965881525106,0.247913814013956,4,0,6,18,15,45
"269",-0.461960025372606,-2.31694039451375,-0.596530567866136,0.317065186529292,0.546882463908803,0.181956541819845,12,1,10,18,15,33
"270",-1.4498791799484,-2.77200325588953,-1.03164322890786,0.41325888379452,0.62643960064865,0.292041009700542,4,1,6,18,15,37
"271",-0.180883960611052,-2.73298339714955,-0.843305712048788,0.373976280676123,0.62472002300776,0.304205261075815,15,0,4,18,15,27
"272",0.577131862390206,0.843665257396353,0.0561941718282348,0.503378241774373,0.582610364918589,0.182293119528944,16,12,17,18,15,35
"273",-1.44267266786458,-0.577761209468563,-0.52503149958511,0.404349392732939,0.490230333475632,0.209149990422527,2,9,13,18,15,45
"274",-0.51018740643737,-2.49668413178079,-0.879658335100751,0.309836544110479,0.589580606408259,0.305170596301011,12,1,6,18,15,37
"275",0.554426021222306,1.41995924363339,0.433274155765432,0.5056738999203,0.633547319819521,0.270941589322098,15,13,24,18,15,39
"276",1.79758670288115,1.97988937227749,0.831140846465388,0.693556137506466,0.703550646081581,0.306492206265131,18,13,23,18,15,27
"277",-0.310926306695614,0.338434864990781,-0.0339551458338796,0.351462117502041,0.546319848934873,0.197708156457604,11,11,12,18,15,23
"278",0.25503468296097,-0.732896200179227,-0.369270618434284,0.441412538821992,0.494823148034619,0.296370304311024,16,7,8,18,15,27
"279",-0.832618933439679,-0.387276967460982,-0.00786092861059623,0.334082819188624,0.707480153112819,0.199609836556571,6,2,15,18,5,23
"280",-0.564907668317533,-0.0664291455130467,-0.217450703277908,0.299624315276409,0.529905155490555,0.289851848079576,9,10,12,18,15,33
"281",-1.36370843886535,-0.0150468801286718,-0.385367402119344,0.390821895525584,0.537414058941013,0.291696302654333,2,11,10,18,15,31
"282",0.224513559361115,-0.32061922672059,0.0414631621185584,0.428407117508755,0.502363822092096,0.175355259070091,15,8,16,18,15,27
"283",0.633484127499217,-0.289317277590138,-0.012748199844749,0.508489302595373,0.503677953918151,0.153319449125225,17,8,13,18,15,27
"284",-1.15738600316771,-0.0427020761137022,0.00656896304874214,0.352145155525317,0.513615917114865,0.116483291042575,3,10,19,18,15,35
"285",0.558528558586571,0.815180612405707,0.01698597835985,0.496791287568662,0.574812200671575,0.145266849297744,16,12,15,18,15,33
"286",-1.36852610128625,-0.886088996193585,-0.7447763173562,0.390071198995319,0.483725092624852,0.265403190017923,3,8,5,18,15,33
"287",-1.27792527467866,-0.896367200862827,-0.295323927844972,0.373188292292051,0.487656840025205,0.301232863325223,3,7,15,18,15,37
"288",-1.53707962033269,-2.36929033055516,-0.864099657598414,0.435223844304521,0.579497989487589,0.307771205601244,3,2,5,18,15,27
"289",-1.23537937287855,-0.42680270823049,-0.259794366442489,0.366837122230068,0.508837446893879,0.300064486452791,3,9,10,18,15,25
"290",-0.675773675521052,0.588333688628911,0.00622160370016576,0.299644310320911,0.552783157757866,0.116919276318302,7,12,17,18,15,35
"291",-0.675712925380013,-0.559815437477753,-0.210265187250663,0.303166617250856,0.497815251811594,0.288405498799358,8,8,11,18,15,27
"292",1.06155985545743,1.17775636093446,0.428052947715805,0.593753186162489,0.626515932493855,0.281804569357255,17,12,18,18,15,27
"293",-0.0232722050850753,0.19980814946189,0.129968972019956,0.38953455686368,0.546530428040842,0.24876592839472,13,10,21,18,15,35
"294",1.8011825075965,3.05347408978001,1.09097663784726,0.69082137141869,0.780550337727321,0.275137071472175,17,15,33,18,15,39
"295",-0.0744149454103419,-0.128449956048408,0.0212745954980494,0.37857029033672,0.510032584979977,0.135009507179816,13,9,20,18,15,37
"296",0.530921461600196,0.527525575663801,0.0485190545547692,0.49398753452589,0.562710616701949,0.185212784411889,16,11,14,18,15,27
"297",1.22102532921811,1.6593500961391,0.577540175715761,0.604602518816246,0.637387780312064,0.193237077522715,17,13,23,18,15,33
"298",0.271711880405169,0.184582666169194,0.0183681883092005,0.437965753364587,0.534232984669973,0.15595051229862,15,10,14,18,15,27
"299",1.04545796677453,0.900516196372885,0.507967101108336,0.583191675606872,0.596726374775688,0.234001833047103,17,11,23,18,15,33
"300",1.01126787070554,1.11167803849987,0.341942698463494,0.590214481378583,0.628108682995742,0.301788852544995,17,12,17,18,15,27
"301",-0.45534050829735,-2.63401183227174,-1.11557053650935,0.322123750326319,0.604024004016019,0.290671337253697,13,1,0,18,15,17
"302",-0.89987956439062,0.826178790371205,0.45836402365924,0.343846777388979,0.587147222767482,0.261595300513786,4,12,25,18,15,33
"303",-0.177079030679485,0.373604186693433,-0.0096977509016892,0.368744137709671,0.543767880386096,0.149750457593111,12,11,13,18,15,27
"304",1.23189916744513,1.39589686069227,0.70034855406124,0.616122136655191,0.637482097966587,0.250924277309055,17,12,23,18,15,27
"305",1.51280533232901,1.64060942475991,0.4629425159228,0.650354066826493,0.657932788860817,0.269478378113946,18,13,17,18,15,27
"306",-1.10008956778371,0.564740858077574,0.0878533372058205,0.352325233305467,0.564739525525694,0.215240142605382,3,12,21,18,15,35
"307",-1.21875427320469,-0.390387434088091,-0.186304868800556,0.363628792040941,0.507657237782029,0.278332791750298,3,9,15,18,15,39
"308",0.505495738099431,0.489618447438784,-0.00706305227989232,0.484052261860062,0.550537468803424,0.110590527043635,16,11,16,18,15,39
"309",-0.65517668602125,-1.12593524234686,-0.512171058987965,0.298393703723266,0.474876731735259,0.234357675128855,9,6,8,18,15,27
"310",0.11449337874819,0.189529773162068,0.0722637810925775,0.408699733653673,0.539730961231706,0.202558620964905,14,10,19,18,15,33
"311",-1.28627702172306,-0.913084701433629,-0.331635119430063,0.374527784999493,0.487132396056838,0.300045820546695,3,7,13,18,15,35
"312",0.0503241996676701,-1.742783305709,-0.11919921935571,0.397972450876747,0.501837523371229,0.242583182087916,15,2,15,18,15,31
"313",-0.281962090409757,-0.702276386796658,-0.141547431817529,0.35698199686281,0.488114695067786,0.257075002675218,12,7,13,18,15,31
"314",0.155535792954917,0.997844201355076,-0.0783638338536555,0.417102278273356,0.591280111739257,0.213197456349206,14,13,9,18,15,27
"315",-0.875400837799554,-1.57449224277042,-0.481904010742622,0.339690005873757,0.489542970572117,0.250167835974898,7,4,11,18,15,31
"316",1.98528664955909,2.51348766445037,0.932804849597933,0.718794768346228,0.758460371134068,0.322704808500347,18,14,23,18,15,27
"317",1.58248550619221,1.44631557703464,0.671612906662062,0.648994943333935,0.633359679181109,0.212346960191049,18,12,27,18,15,35
"318",1.44276728478278,1.28402618029177,0.475127507948845,0.639650378335299,0.631451107108354,0.262931254738396,18,12,18,18,15,27
"319",1.25163449117396,1.70000753190666,0.625659846159425,0.604310512141863,0.632385096077649,0.147741630349391,17,13,32,18,15,45
"320",0.161425066686781,-0.227950456118985,-0.253182610877208,0.422004269031525,0.523240895202726,0.29687237553097,15,9,14,18,15,45
"321",-2.7168139529892,-3.69225700089523,-1.30978005312755,0.67307708845744,0.780050461407606,0.301694589989498,0,0,4,18,15,35
"322",-1.74957872423155,-3.3541695995878,-1.21384732420801,0.486047020151911,0.706140295613946,0.269186455465863,3,0,4,18,15,33
"323",-1.53374589840265,-1.09708732826604,-0.687639895182217,0.428107298872924,0.478023152692158,0.236667395281515,2,7,5,18,15,27
"324",-1.95508382303478,-0.956410440879546,-0.73658497215217,0.519406391524094,0.484543414735312,0.256481750774485,0,8,8,18,15,45
"325",-1.77895393276013,-2.73135830246611,-0.871389046661207,0.493572328392598,0.633203035630737,0.310335227988182,2,1,6,18,15,27
"326",-0.248015598419854,-0.233822501607599,-0.14350667144534,0.362297445557791,0.514995974818114,0.258335900381252,12,9,12,18,15,31
"327",-2.68879081322027,-3.65239552753215,-1.27591732356158,0.664229086851265,0.767331396343323,0.285602096358975,0,0,5,18,15,39
"328",2.20936306664882,3.13133820858002,1.0498425073002,0.736681148529701,0.810342429176331,0.307447204277318,18,15,27,18,15,33
"329",0.730597468513989,0.821747940040575,0.474296845952791,0.534928968350531,0.592452344873749,0.25036473125718,16,11,25,18,15,37
"330",1.13392021702235,1.54289900798143,0.437879027785489,0.603351237103506,0.647950602723988,0.270841820376382,17,13,21,18,15,35
"331",0.684169606063245,0.0588818203633959,0.661625435376478,0.522484757763916,0.533808496496658,0.198709435861973,16,8,31,18,15,35
"332",0.197705186614535,0.587837609564198,0.244533415712686,0.431484128621453,0.583333001396397,0.295734462592317,14,11,23,18,15,37
"333",0.406203500730106,1.52285969099809,0.62622788717139,0.470278784405467,0.621700124595944,0.187620206795784,14,13,26,18,15,33
"334",0.733962549310388,0.266164522406869,0.0317037127805282,0.527500138151433,0.542061453808572,0.150353838803071,17,10,17,18,15,35
"335",-0.465766485014698,0.268195850787419,0.382851229020518,0.318890086651317,0.554260868134516,0.288893734703693,9,10,30,18,15,45
"336",0.504234241313228,1.06781744079455,0.425223219019445,0.495619354246415,0.612540674425683,0.278124713650677,15,12,22,18,15,33
"337",-1.05662428239135,0.368344864433932,-0.267291091681841,0.354227991405664,0.564977497611781,0.300642414100273,4,12,9,18,15,27
"338",0.178534746680752,0.0133007187929779,-0.281547661995074,0.426370061170863,0.54187567033364,0.301325387948346,15,10,9,18,15,31
"339",-0.698049606397403,0.0513946694419407,0.0522467027410812,0.30486243921356,0.525428816815995,0.185596235018232,7,10,17,18,15,27
"340",-0.723180215007732,0.192204393575341,-0.180381791392083,0.312309801224065,0.546679258210584,0.277769898496466,7,11,10,18,15,27
"341",-0.875697024097854,-0.957466528701238,-0.0526448290296173,0.338598934736973,0.472078314471828,0.175947930990177,6,6,17,18,15,35
"342",0.220102529386198,-0.526341699470849,0.10214215383124,0.430334376975404,0.496454065295729,0.231740417766829,15,7,18,18,15,27
"343",0.0859558759011044,-0.292261664441553,0.138641950079523,0.405698763058099,0.513040891219106,0.253802240561967,14,8,24,18,15,39
"344",-0.114937573712985,-0.611333333454779,0.0153346051265689,0.373634481587933,0.479953140388257,0.109813131018999,13,7,24,18,15,45
"345",0.0370608113129036,-0.769192639199924,0.11359297553329,0.396392773045949,0.485200062677015,0.240105562338575,14,6,19,18,15,27
"346",0.191951287951176,-1.96308028751765,-0.117130276303319,0.424521445203947,0.521416662861477,0.243032593419954,16,1,14,18,15,27
"347",-2.61322276209725,-3.22916591839742,-1.30227625082388,0.651689586729205,0.716293302559846,0.297698298677013,0,1,3,18,15,31
"348",-2.34832676528067,-3.2686420337581,-1.42676210738963,0.614042719384311,0.727090110582238,0.322708102729738,1,1,1,18,15,31
"349",-0.500336587522947,-0.73051375332646,-0.141406341519402,0.309061718148142,0.48586423709684,0.25597080194073,10,7,14,18,15,35
"350",-1.30590331388509,-0.952336130789462,-0.41689386040319,0.376984125606997,0.48375478163039,0.280204280477614,3,7,12,18,15,35
"351",0.714261855273619,0.240547468758644,-0.00897462509169394,0.523559248864175,0.539876377013908,0.154281814023757,17,10,12,18,15,27
"352",0.705008460692655,0.00769588367452034,0.0577109035154995,0.524840784323248,0.528481525915727,0.18435696330493,17,9,20,18,15,37
"353",0.112880829869981,0.415684002739735,-0.0209433727516364,0.406021095324994,0.548110857504919,0.157831961163629,14,11,12,18,15,27
"354",1.57426518492428,1.16808704077762,0.763052228737681,0.660744329602162,0.63378924356605,0.282047599479874,18,11,24,18,15,27
"355",-0.680521517842314,0.0347610614902882,-0.486802281075499,0.303171480834338,0.531657104575573,0.244405533728744,8,11,8,18,15,35
"356",0.0744569974506021,-0.10653071548642,0.0207388877075325,0.399025547986866,0.513681849797324,0.155759250118359,14,9,15,18,15,27
"357",0.579529577755999,-0.285077292492909,0.510286127415344,0.503124744217415,0.511662895147221,0.229031115040259,16,7,26,18,15,33
"358",-0.318794172942823,-0.399300281501816,-0.467802114674011,0.351264376920461,0.5050562293503,0.257579393621337,12,9,9,18,15,33
"359",-0.825947831495964,-0.528143846685472,-0.595085397050108,0.330986578807461,0.488146485292315,0.178836520550177,7,9,7,18,15,33
"360",0.398726271504832,0.883122571603568,0.168347144639706,0.474470014570588,0.600697992756102,0.271761915739598,15,12,18,18,15,31
"361",-2.57123039304111,-3.48364481918747,-1.12096254593928,0.641402556791731,0.738914472856515,0.283303627624035,0,0,7,18,15,39
"362",-1.06944256212632,-0.513689461409326,0.0089052154899064,0.348666824387871,0.484690263880983,0.117110331669091,4,8,20,18,15,35
"363",0.205915389895195,-0.350817751888645,-0.0151014279478107,0.422120293007148,0.495578421955676,0.1254456813462,15,8,16,18,15,35
"364",0.136761193961678,0.464933733144347,0.056640943349994,0.412650741426916,0.556776508194148,0.1918304747666,14,11,15,18,15,27
"365",-0.661024016636972,-0.316593963874041,-0.19402908239097,0.300931294772721,0.511467489517997,0.282238607935096,8,9,12,18,15,31
"366",0.61398776981554,-0.313698981802704,-0.0581617244601293,0.505939098833293,0.504169094242485,0.180220420207041,17,8,17,18,15,45
"367",1.46375643122658,1.04628428788243,0.61411930380611,0.630422852041484,0.601145137143913,0.188372665923714,18,11,24,18,15,31
"368",-0.846176739272117,0.906736750465303,0.0722183342912432,0.335384032149809,0.58375642386818,0.206629643812947,5,13,16,18,15,27
"369",1.10332386681255,1.232453579656,0.498961729021507,0.594748612249346,0.621933423823112,0.249677514694738,17,12,19,18,15,27
"370",-0.185237376175593,0.353092397489189,-0.0440435539401309,0.36815389948429,0.544307707148722,0.171338552402808,12,11,14,18,15,33
"371",-0.822385915005436,-0.249582670434335,-0.0045784242087556,0.329820966376642,0.500605220953921,0.129862282059687,6,9,18,18,15,33
"372",0.0791998286271903,0.118671924280054,-0.0477650496724807,0.39999470729361,0.529113696755772,0.167838483339304,14,10,15,18,15,39
"373",1.45398456229489,1.95783881104736,0.903561896025888,0.656609462689901,0.69730419680489,0.308674333224487,17,13,30,18,15,35
"374",0.846469584500642,1.2469943075396,0.598150022788231,0.549865195203726,0.607743561687966,0.183375356184637,16,12,25,18,15,33
"375",0.904363465638459,-0.182453999182673,0.626114401219085,0.554388881852898,0.513859886765642,0.166266361214137,17,7,30,18,15,35
"376",1.1159387304316,1.51861775518824,0.408171719125143,0.603584413763751,0.6508602302448,0.285333086342486,17,13,20,18,15,33
"377",0.58493185750138,0.370463323583255,0.256247612130258,0.513810483233698,0.572210305741413,0.298383652278304,16,10,20,18,15,31
"378",0.640349468090779,0.450026911662892,0.379618016914673,0.522487077165531,0.575417681563029,0.290376494997856,16,10,25,18,15,39
"379",1.15426064536038,1.29917316943542,0.585476412260167,0.591907576363099,0.60957051295845,0.166417140950032,17,12,25,18,15,35
"380",0.713453369958143,0.554585586064602,0.541062456515217,0.526568713944553,0.56574904904922,0.197912689025822,16,10,27,18,15,37
"381",1.59639341048845,1.74138077207088,0.578688223575614,0.650545218091662,0.651945892251212,0.217946596909792,18,13,19,18,15,27
"382",1.45997397499415,0.788094905511004,0.706042721391693,0.640873456239383,0.599680929062329,0.253206738332333,18,10,24,18,15,27
"383",-0.0200308187535097,0.206960093542002,0.141647970121449,0.390624251195323,0.549081713069832,0.261662430097958,13,10,18,18,15,27
"384",0.0823917908949205,0.12511913819489,-0.0367444348125087,0.40076890390531,0.530082671433724,0.171192537472854,14,10,12,18,15,27
"385",0.498225375568578,0.24593413920686,0.0630723795176066,0.487550433080308,0.544561080948382,0.190444357179162,16,10,20,18,15,37
