,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14
1,3,4,4,1,1,5,1,1,5,5,2,5,5,5
2,3,4,4,1,1,5,1,1,5,5,1,1,5,1
3,3,4,4,1,1,1,1,1,5,1,1,1,5,5
4,3,1,1,6,6,1,4,5,5,5,1,1,5,5
5,3,4,4,1,1,5,1,1,5,5,2,1,5,1
6,3,4,4,1,1,5,1,1,5,5,2,1,5,5
7,3,4,4,1,1,1,1,1,5,1,1,1,1,5
8,3,4,4,6,6,5,1,1,5,1,1,1,5,5
9,3,1,4,6,6,5,1,1,5,1,2,5,5,5
10,3,4,4,6,6,5,1,1,5,5,1,1,5,1
11,3,1,1,1,1,5,1,1,5,1,1,1,5,1
12,3,1,1,6,1,5,1,1,5,1,1,1,5,1
13,3,4,4,1,1,1,1,1,5,5,2,5,5,5
14,3,1,1,1,1,5,1,1,5,5,1,5,5,5
15,3,4,4,6,1,5,4,1,5,5,1,1,5,1
16,3,4,4,1,1,1,1,5,5,5,2,5,5,1
17,3,4,4,1,1,1,1,5,5,1,1,1,1,1
18,3,4,4,1,6,1,4,1,5,5,2,5,5,5
19,3,1,1,1,1,5,4,1,5,5,1,1,5,5
20,3,1,1,6,1,1,1,1,1,1,1,1,1,1
21,3,1,1,1,6,1,1,1,1,1,1,1,5,5
22,3,1,1,6,1,5,1,1,5,5,2,5,5,1
23,3,4,4,1,1,5,1,1,5,5,1,1,5,5
24,3,4,4,6,6,5,1,1,5,5,2,5,5,5
25,3,1,4,1,1,1,4,1,5,5,1,1,1,5
26,3,4,4,6,6,1,4,5,5,5,2,5,5,5
27,3,4,4,1,1,1,1,1,5,5,1,1,1,1
28,3,4,4,1,6,1,1,1,5,5,1,1,1,5
29,3,4,4,1,1,1,4,1,1,1,1,1,1,1
30,3,4,4,1,1,5,4,5,5,5,2,5,5,1
31,3,4,4,6,6,5,4,5,1,5,1,1,5,1
32,3,4,4,6,1,5,4,5,5,5,2,5,5,1
33,3,4,4,1,1,5,4,1,5,1,1,1,1,1
34,3,4,4,1,1,5,4,5,5,5,2,5,5,5
35,3,4,4,1,1,5,4,1,5,5,2,5,5,1
36,3,4,4,6,6,5,4,1,5,5,2,5,5,1
37,3,4,4,1,1,5,4,5,5,5,2,5,5,1
38,3,1,1,1,6,1,1,1,1,1,1,1,1,1
39,3,4,4,1,1,5,4,5,5,5,1,1,5,1
40,3,4,4,6,1,5,4,5,5,5,1,5,5,1
41,3,4,4,6,1,5,4,5,5,5,1,1,5,1
42,3,4,4,1,1,5,4,5,5,5,1,1,1,1
43,3,4,4,1,1,5,4,5,5,5,1,1,5,1
44,3,4,4,6,6,5,4,1,5,5,1,1,5,1
45,3,1,1,1,1,5,4,5,5,5,1,1,5,1
46,3,4,4,1,1,5,4,5,5,5,2,1,5,5
47,3,4,4,1,1,5,4,5,1,5,1,1,1,1
48,3,4,1,1,1,5,4,5,1,5,2,5,5,5
49,3,4,4,6,1,5,4,5,5,5,2,5,5,5
50,3,4,4,6,1,5,1,1,5,5,2,5,5,5
51,3,4,4,1,1,5,4,5,1,5,2,5,5,1
52,3,4,4,6,6,5,4,1,5,5,2,5,5,5
53,3,4,4,6,6,5,4,5,5,5,2,5,5,5
54,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,3,4,4,1,1,1,1,5,5,5,2,5,5,1
56,3,4,4,1,1,1,1,5,5,5,2,5,5,1
57,3,4,4,6,6,5,4,5,5,5,2,5,5,5
58,3,4,4,1,1,5,4,5,5,5,2,5,5,1
59,3,4,4,6,1,1,1,5,5,5,2,5,5,1
60,3,4,1,6,6,1,4,5,5,5,2,5,5,5
61,3,1,1,1,1,1,1,1,5,1,2,1,1,5
62,3,4,4,1,1,5,4,5,5,5,1,1,1,5
63,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,3,1,1,1,1,5,4,5,5,5,2,5,5,5
67,3,4,4,1,1,5,4,5,5,5,1,1,5,5
68,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,3,4,4,1,1,5,4,5,5,5,2,5,5,5
70,3,4,4,6,6,1,1,1,5,5,2,5,5,5
71,3,1,1,1,1,5,4,5,5,5,2,1,5,5
72,3,4,4,1,1,5,4,5,5,5,2,1,5,5
73,3,4,4,1,1,5,4,5,5,5,1,1,5,5
74,3,4,4,1,1,1,4,5,5,1,1,1,5,5
75,3,4,4,1,1,5,4,5,5,5,2,5,5,5
76,3,4,4,1,1,5,4,5,5,5,1,5,5,5
77,3,4,4,6,6,5,4,5,5,5,2,5,5,5
78,3,4,4,6,6,1,1,1,5,5,1,1,5,5
79,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81,3,4,4,6,1,5,4,5,5,5,1,1,5,5
82,3,4,4,1,6,5,4,5,5,5,2,5,5,5
83,3,4,4,1,1,5,1,1,5,5,1,1,5,5
84,3,4,4,6,6,5,4,5,5,5,2,5,5,5
85,3,4,4,6,6,1,4,5,5,5,1,1,5,5
86,3,4,4,1,1,5,1,1,5,5,2,1,5,5
87,3,4,4,1,1,5,4,5,5,5,2,1,5,5
88,3,1,1,1,6,5,1,1,1,5,1,1,5,5
89,3,4,4,1,1,5,1,5,5,5,2,1,5,5
90,3,4,1,1,1,5,1,1,5,5,1,1,5,5
91,3,4,4,1,1,5,1,5,5,5,1,1,5,5
92,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93,3,4,4,1,1,5,4,5,5,5,2,5,5,5
94,3,4,4,1,1,5,1,5,5,5,2,1,5,5
95,3,1,4,6,1,5,4,5,5,5,1,1,5,5
96,3,4,4,6,1,1,4,5,5,5,2,5,5,5
97,3,1,1,1,1,1,4,5,1,1,1,1,5,5
98,3,4,4,6,6,5,4,5,5,5,2,5,5,5
99,3,1,1,1,1,5,4,1,5,5,2,1,5,5
100,3,1,1,1,1,5,1,5,5,5,1,1,5,5
101,3,4,4,6,6,5,4,5,5,5,2,5,5,5
102,3,4,4,6,1,5,4,5,5,5,2,5,5,1
103,3,4,4,1,1,1,4,5,5,5,1,1,5,5
104,3,4,4,1,1,5,4,5,5,5,2,5,5,5
105,3,1,1,1,1,5,4,5,5,5,2,5,5,5
106,3,4,4,1,1,5,4,1,5,5,2,1,5,5
107,3,4,4,1,1,5,1,1,5,5,2,5,5,5
108,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110,3,4,4,6,6,5,4,1,5,5,2,5,5,5
111,3,4,4,6,1,5,4,1,5,5,2,5,5,1
112,3,4,4,1,1,5,4,1,5,5,2,5,5,1
113,3,4,4,6,6,5,4,5,5,5,2,5,5,1
114,3,4,4,1,1,5,4,1,5,5,2,5,5,1
115,3,1,1,1,1,5,4,5,1,5,2,5,5,5
116,3,1,4,1,1,5,4,5,1,1,1,1,5,1
117,3,4,4,6,1,5,4,5,5,5,2,5,5,5
118,3,1,1,1,1,5,4,5,1,5,2,1,5,1
119,3,1,4,1,1,5,1,5,5,5,1,1,5,1
120,3,4,4,1,1,5,1,5,5,5,2,1,5,5
121,3,4,4,6,6,1,1,1,5,5,2,5,5,5
122,3,4,4,1,1,5,4,5,5,5,2,1,5,5
123,3,4,4,1,1,5,4,5,5,5,1,1,5,5
124,3,1,4,6,6,5,4,5,5,5,2,1,5,5
125,3,4,4,6,6,5,4,5,5,5,2,1,5,5
126,3,4,4,6,6,5,4,5,5,5,2,1,5,5
127,3,4,4,6,6,5,4,5,5,5,2,1,5,5
128,3,4,4,6,6,5,1,1,5,5,2,5,5,5
129,1,1,1,1,1,1,1,1,1,1,1,1,1,1
130,3,4,4,1,1,1,1,1,1,5,1,1,5,5
131,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,3,4,4,6,1,5,1,1,5,5,2,5,5,5
133,3,4,4,6,6,5,4,1,5,5,2,5,5,5
134,3,1,4,1,1,5,4,5,1,5,1,1,5,5
135,3,1,4,1,6,5,4,5,1,5,1,1,1,5
136,3,1,1,1,1,1,4,1,1,5,1,1,5,1
137,3,1,1,1,1,5,4,5,5,5,1,1,5,1
138,3,4,4,1,1,5,4,5,5,5,2,5,5,5
139,3,4,4,6,6,5,4,1,5,5,2,5,5,1
140,3,4,4,6,6,5,4,5,5,5,2,5,5,5
141,3,1,1,6,1,5,4,5,1,5,1,1,5,5
142,3,1,1,1,1,5,4,5,5,5,1,1,5,1
143,3,4,4,6,6,5,4,5,5,5,2,5,5,5
144,3,1,1,1,6,5,1,1,5,5,2,1,5,1
145,3,4,4,6,6,5,4,1,5,5,1,1,5,5
146,3,1,1,1,1,5,4,5,5,5,2,5,5,5
